,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
DB2.158,-0.03429297898927949,0.07068413416769465,0.0230156375452894,0.026725497347072615,0.016300456769630867,-0.01677438638768826,-0.13228627449669453,-0.019273522428884825,-0.0761781484449927,-0.13869449123462874,-0.07383976679353416,-0.03826097860394422,0.023276870029162674,-0.005895202594853747,-0.0829180824465907
DB2.111,0.016969470758505665,-0.03380075306799217,0.1333241126146122,0.06589435534197094,-0.07434405995624369,-0.04226970346351548,0.0309607788870885,-0.029679340536864694,0.011474642216851528,-0.05357330720765518,-0.01810126673653547,0.03184253450713531,-0.02145290149369278,0.02107927140262607,-0.03714859015986059
DB2.156,-0.06855302049406804,-0.11340153276655339,-0.025605741757821526,-0.02185981291479368,0.011124853295914425,0.12933805283868638,0.06225618325161447,0.0475686563365989,-0.17937980969919046,0.04421047866863537,0.03095770664338329,0.013464528255238209,-0.014419312751012117,0.0435648761980117,0.019715128180567216
DB2.143,-0.12702866879243682,-0.08464481702637801,0.05227256852030799,-0.043502047789090816,0.038751416699008424,0.022065212884460717,-0.05033752637472083,0.11938013917404422,0.025627118165879818,-0.02212336300963125,0.011484365933090903,-0.03893795909215428,-0.08666683896468645,-0.03282589475919562,0.10738118492597395
DB2.098,-0.2615699501476861,-0.11455176506787546,-0.034444070471097356,-0.04765267321927032,-0.0176876362579796,0.0886148388451754,0.052025871586557304,0.008717064827915913,-0.005749020144030001,-0.03417796875383197,0.03277712515843807,-0.05252635272750575,-0.10034616683365084,-0.012004594158172347,0.14695989688141303
DB2.164,0.008322810556889429,0.04496915850493596,-0.027305898566225385,0.003320632004725024,-0.00823216329964587,-0.0053708631223803255,-0.06445404400626721,0.06867333236631769,-0.04556447099836392,-0.04878989927137716,-0.04393659557583495,0.005959688128235449,-0.0294029681248881,-0.02278124455991747,-0.056444841681845805
DB2.120,-0.03130617916019067,-0.08713597035902881,-0.0012327209043686467,0.10153921206614455,0.12076090204610862,-0.010388971818791067,-0.024619864413192884,0.01677520339080213,0.046781399330153246,0.006040049783318558,0.05867332547884661,-0.16198695564902238,0.01306919691478758,-0.004947414981163499,0.05625088000397309
DB2.121,-0.0005980537585742349,-0.03802163692672208,-0.014998640160793584,0.029331860529378015,-0.018647543938087218,0.16019485234895062,0.02477280978220778,0.2699158864762805,-0.004485616736731622,-0.02734507372712324,-0.07739414513938293,-0.00694566117946411,-0.02913391475800951,-0.008884073693431162,0.06507672100045248
DB2.128,0.052221112613376204,-0.030005801991749494,0.12884385244917163,0.01640777423238941,0.10400104471501788,-0.0063436289437841875,-0.02456549132796143,0.09306048584555636,-0.0672155196157705,0.09044296927697933,0.04479577284959094,0.006249411564797241,-0.001759088886845194,-0.004908777897327148,-0.07978665953521732
DB2.142,-0.05784108884118509,-0.07172897405910543,0.022551880055936925,-0.009629572846737287,-0.0247188285625146,0.008787686785616367,0.10243934582683908,-0.05953167946811187,-0.046051379763622814,0.034066890823450116,-0.06053320283789108,-0.11243187889772374,0.017412154430234028,0.04449138288834476,-0.009968735035808553
DB2.161,0.060917444096534316,-0.07823040786386762,0.3147720048888536,0.0339518824739978,0.026845269722798326,0.029455424393960504,0.002375710318698774,0.08085509853088892,-0.013623949176226478,-0.029991275419391915,0.06128515625870738,0.009986462174030488,0.0004280977822223112,-0.004007828360773461,-0.0703246183902901
DB2.119,0.02429842015337086,0.00771283239977781,0.020059916613179726,-0.016767748330051156,-0.04136354386130399,-0.03651241807139547,0.2937015880214438,-0.025007126894963365,0.007895228644198761,0.013254042863602619,-0.02214717735931113,0.012098137007874658,-0.011513929297642049,-0.00951464349145802,0.035614058736809506
DB2.103,0.055556260569763594,-0.055876446378162394,-0.04236897174081017,-0.05362535403860509,-0.05819518457826376,-0.022464716350797262,-0.00182005664821639,-0.04687600421496414,0.027649291261479643,0.11455187517623966,-0.03630657492999377,-0.025152063313363747,-0.05196622765031452,-0.18189232537268277,-0.02220397707955358
DB2.101,-0.03685760101179163,-0.11969923828304922,-0.033832539082189965,-0.08113856296108257,-0.027170168952808355,-0.11806565708582999,0.07449047745942325,-0.016340400547088227,-0.09432492633714819,-0.02888718336871116,-0.066857192128999,0.03122578270834774,0.047816122940849484,0.02764958112646423,0.037780596434124625
DB2.172,0.0038692662843393456,-0.13540483859901606,0.004447746203138674,0.04526764769184498,0.007384099459090362,0.028329127609499263,-0.0012688271989573852,-0.07765682460055576,0.01881573646323318,-0.17062131243082837,-0.07416394493707461,0.045711479139443616,-0.0597147980850675,-0.01253355166554856,-0.07481663159210003
DB2.139,-0.0017135222587709785,-0.000829593074080107,0.1507632504317527,-0.01224944473335179,-0.037178445499727285,-0.02466465067886373,-0.006349352220106032,0.010109077329242482,-0.053191484563951764,0.017603782111402434,0.0015953284361663752,-0.21461262747521692,0.04116147319965518,0.08301047293411368,0.06085125015193775
DB2.099,0.0352507526583324,0.0743827326835557,-0.01457480913820768,0.031841387379078004,0.005025214787967911,0.013046407054626044,-0.053793788979338335,-0.03424496230232013,-0.16207831797759958,0.017642388850085254,0.026741881357868046,-0.0015312224938941546,0.005249582186396213,0.027163053583742637,0.04548316375878318
